"col1","col2"
"num_of_obs","6112"
"num_of_numerical","418"
"num_of_categorical","4"
"variable_name","variable_type"
"gender","categorical"
"birth_region","categorical"
"new_pat_id","other"
"idx_rx","numerical"
"idx_dt","other"
"switch_rx_dayssup","numerical"
"precont_dayssup","numerical"
"firstdt","other"
"familial_MS","numerical"
"num_children","numerical"
"init_vision","numerical"
"init_brainstem","numerical"
"init_movement","numerical"
"init_cerebell","numerical"
"init_paresth","numerical"
"init_bladder","numerical"
"init_intest","numerical"
"init_sexual","numerical"
"init_depeupconc","numerical"
"last_from_dt","other"
"age","numerical"
"tblcoh","numerical"
"baseline_edss_score","numerical"
"pre0_edss_fs1","numerical"
"pre0_edss_fs2","numerical"
"pre0_edss_fs3","numerical"
"pre0_edss_fs4","numerical"
"pre0_edss_fs5","numerical"
"pre0_edss_fs6","numerical"
"pre0_edss_fs7","numerical"
"pre0_edss_fs8","numerical"
"edssprog","numerical"
"edssconf3","numerical"
"has2edss_conf3","numerical"
"last_cranial_num","categorical"
"last_spinal_num","categorical"
"relapse_pre0_psev1","numerical"
"relapse_pre0_psev2","numerical"
"relapse_pre0_psev3","numerical"
"relapse_pre0_ssev1","numerical"
"relapse_pre0_ssev2","numerical"
"relapse_pre0_ssev3","numerical"
"relapse_pre0_trty","numerical"
"relapse_pre0_trtn","numerical"
"relapse_pre1_psev1","numerical"
"relapse_pre1_psev2","numerical"
"relapse_pre1_psev3","numerical"
"relapse_pre1_ssev1","numerical"
"relapse_pre1_ssev2","numerical"
"relapse_pre1_ssev3","numerical"
"relapse_pre1_trty","numerical"
"relapse_pre1_trtn","numerical"
"relapse_pre2_psev1","numerical"
"relapse_pre2_psev2","numerical"
"relapse_pre2_psev3","numerical"
"relapse_pre2_ssev1","numerical"
"relapse_pre2_ssev2","numerical"
"relapse_pre2_ssev3","numerical"
"relapse_pre2_trty","numerical"
"relapse_pre2_trtn","numerical"
"relapse_pre3_psev1","numerical"
"relapse_pre3_psev2","numerical"
"relapse_pre3_psev3","numerical"
"relapse_pre3_ssev1","numerical"
"relapse_pre3_ssev2","numerical"
"relapse_pre3_ssev3","numerical"
"relapse_pre3_trty","numerical"
"relapse_pre3_trtn","numerical"
"relapse_pre_90_01","numerical"
"relapse_pre_91to180_01","numerical"
"relapse_pre_181to360_01","numerical"
"relapse_pre_1to2_01","numerical"
"relapse_pre_2to3_01","numerical"
"relapse_pre_3to4_01","numerical"
"relapse_fu_any_01","numerical"
"years_diag_idx","numerical"
"rx_fing_1","numerical"
"rx_fing_2","numerical"
"rx_fing_3","numerical"
"rx_fing_4","numerical"
"rx_ga_1","numerical"
"rx_ga_2","numerical"
"rx_ga_3","numerical"
"rx_ga_4","numerical"
"rx_nat_1","numerical"
"rx_nat_2","numerical"
"rx_nat_3","numerical"
"rx_nat_4","numerical"
"rx_tecf_1","numerical"
"rx_tecf_2","numerical"
"rx_tecf_3","numerical"
"rx_tecf_4","numerical"
"rx_teri_1","numerical"
"rx_teri_2","numerical"
"rx_teri_3","numerical"
"rx_teri_4","numerical"
"rx_avo_1","numerical"
"rx_avo_2","numerical"
